ts_code,trade_date,close,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,total_mv,circ_mv
601127.SH,20250523,145.87,4.9718,10.4866,3.79,40.0709,36.8014,11.0604,23825911.0965,22023192.8493
601127.SH,20250522,132.61,1.4842,3.1304,1.24,36.4283,33.456,10.055,21660067.6664,20021221.6614
601127.SH,20250521,133.5,2.2025,4.6456,2.04,36.6728,33.6806,10.1225,21805437.2481,20155592.2766
601127.SH,20250520,130.5,1.1606,2.448,1.17,35.8487,32.9237,9.895,21315427.4223,19702657.6187
601127.SH,20250519,129.4,0.7966,1.6802,0.79,35.5465,32.6462,9.8116,21135757.1528,19536581.5774
601127.SH,20250516,129.8,0.9112,1.9219,0.95,35.6564,32.7471,9.8419,21201091.7963,19596972.8651
601127.SH,20250515,128.5,0.912,1.9236,0.96,35.2993,32.4191,9.7434,20988754.2051,19400701.1801
601127.SH,20250514,130.17,1.6182,3.413,1.94,35.758,32.8405,9.87,21261526.3415,19652834.8063
601127.SH,20250513,127.45,0.71,1.4975,0.79,35.0108,32.1542,9.6637,20817250.7661,19242174.0498
601127.SH,20250512,129.09,0.8723,1.8398,0.85,35.4613,32.568,9.1175,21085122.8042,19489778.3294
601127.SH,20250509,128.36,0.674,1.4216,0.63,35.2608,32.3838,9.066,20965887.0799,19379564.2293
601127.SH,20250508,128.68,0.866,1.8266,0.83,35.3487,32.4645,9.0886,21018154.7946,19427877.2595
601127.SH,20250507,130.0,1.0464,2.2071,1.07,35.7113,32.7976,9.1818,21233759.118,19627168.509
601127.SH,20250506,130.03,1.0355,2.1842,1.08,35.7196,32.8051,9.1839,21238659.2163,19631697.8556
601127.SH,20250430,130.28,1.5365,2.9669,1.78,35.7882,32.8682,9.2016,21279493.3684,19669442.4104
601127.SH,20250429,126.79,0.8342,1.6108,0.99,34.8295,34.8295,10.1377,20709448.6044,19142528.425
601127.SH,20250428,127.25,0.7786,1.5034,0.91,34.9559,34.9559,10.1745,20784583.4444,19211978.4059
601127.SH,20250425,128.99,0.6931,1.3382,0.77,35.4339,35.4339,10.3136,21068789.1433,19474680.5075
601127.SH,20250424,128.86,0.9631,1.8597,0.85,35.3982,35.3982,10.3032,21047555.3842,19455053.339
601127.SH,20250423,129.39,1.0437,2.0153,0.79,35.5438,35.5438,10.3456,21134123.7868,19535071.7952
601127.SH,20250422,129.8,0.7179,1.3862,0.48,35.6564,35.6564,10.3783,21201091.7963,19596972.8651
601127.SH,20250421,130.6,0.8488,1.639,0.45,35.8761,35.8761,10.4423,21331761.0832,19717755.4406
601127.SH,20250418,130.61,0.9097,1.7566,0.47,35.8789,35.8789,10.4431,21333394.4492,19719265.2228
601127.SH,20250417,130.76,2.1589,4.1686,1.18,35.9201,35.9201,10.4551,21357894.9405,19741911.9557
601127.SH,20250416,136.0,1.9656,3.7954,1.04,37.3595,37.3595,10.8741,22213778.7696,20533037.8248
601127.SH,20250415,134.4,1.5508,2.9945,0.74,36.92,36.92,10.7461,21952440.1958,20291472.6739
601127.SH,20250414,134.96,2.8225,5.4501,1.31,37.0739,37.0739,10.7909,22043908.6967,20376020.4767
601127.SH,20250411,127.23,1.1241,2.1705,0.54,34.9504,34.9504,10.1729,20781316.7122,19208958.8415
601127.SH,20250410,126.5,1.6637,3.2124,0.87,34.7499,34.7499,10.1145,20662080.9879,19098744.7415
601127.SH,20250409,125.0,2.3089,4.4583,1.38,34.3378,34.3378,9.9946,20417076.075,18872277.4125
601127.SH,20250408,121.8,2.6053,5.0306,1.93,33.4588,33.4588,9.7387,19894398.9275,18389147.1107
601127.SH,20250407,113.8,3.0667,5.9216,3.2,31.2611,31.2611,9.099,18587706.0587,17181321.3563
601127.SH,20250403,124.6,0.755,1.4578,0.65,34.2279,34.2279,9.9626,20351741.4316,18811886.1248
601127.SH,20250402,125.31,0.7996,1.5439,0.68,34.423,34.423,10.0193,20467710.4237,18919080.6605
601127.SH,20250401,125.82,1.1183,2.1594,0.99,34.5631,34.5631,10.0601,20551012.0941,18996079.5523
601127.SH,20250331,125.89,0.9969,1.925,0.88,,48.9574,14.6311,19006648.0277,19006648.0277
601127.SH,20250328,127.08,1.1196,2.1619,0.87,,49.4201,14.7694,19186312.1086,19186312.1086
601127.SH,20250327,126.9,1.7486,3.3764,1.49,,49.3501,14.7485,19159136.0292,19159136.0292
601127.SH,20250326,123.7,0.8778,1.695,0.74,,48.1057,14.3766,18676005.7274,18676005.7274
601127.SH,20250325,122.4,0.918,1.7725,0.76,,47.6001,14.2255,18479734.0423,18479734.0423
601127.SH,20250324,124.46,0.9973,1.9257,0.82,,48.4013,14.4649,18790749.1741,18790749.1741
601127.SH,20250321,124.38,1.8775,3.6253,1.54,,48.3701,14.4556,18778670.9165,18778670.9165
601127.SH,20250320,127.93,1.1997,2.3166,0.93,,49.7507,14.8682,19314643.595,19314643.595
601127.SH,20250319,127.32,0.9641,1.8615,0.7,,49.5135,14.7973,19222546.8813,19222546.8813
601127.SH,20250318,128.16,0.9721,1.877,0.66,,49.8401,14.8949,19349368.5855,19349368.5855
601127.SH,20250317,127.87,1.0872,2.0993,0.65,,49.7274,14.8612,19305584.9019,19305584.9019
601127.SH,20250314,129.42,1.8624,3.5962,1.01,,50.3301,15.0414,19539601.1418,19539601.1418
601127.SH,20250313,126.34,1.5656,3.023,0.65,,49.1324,14.6834,19074588.2264,19074588.2264
601127.SH,20250312,128.8,1.3872,2.6786,0.55,,50.089,14.9693,19445994.6458,19445994.6458
601127.SH,20250311,130.86,1.4824,2.8624,0.61,,50.8901,15.2087,19757009.7776,19757009.7776
601127.SH,20250310,132.85,2.085,4.0259,0.92,,51.664,15.44,20057456.434,20057456.434
601127.SH,20250307,134.54,2.7397,5.2901,1.3,,52.3213,15.6364,20312609.6246,20312609.6246
601127.SH,20250306,134.87,4.312,8.326,2.61,,52.4496,15.6748,20362432.437,20362432.437
601127.SH,20250305,126.6,2.099,4.053,1.27,,49.2335,14.7136,19113842.5634,19113842.5634
601127.SH,20250304,122.9,0.9806,1.8934,0.46,,47.7946,14.2836,18555223.152,18555223.152
601127.SH,20250303,122.5,1.2554,2.6478,0.56,,47.639,14.2371,18494831.8643,18494831.8643
601127.SH,20250228,121.51,1.9083,4.025,0.84,,47.254,14.122,18345363.4271,18345363.4271
601127.SH,20250227,126.88,2.0291,4.2797,0.86,,49.3424,14.7462,19156116.4648,19156116.4648
601127.SH,20250226,126.06,2.0822,4.3917,0.88,,49.0235,14.6509,19032314.325,19032314.325
601127.SH,20250225,127.98,3.2876,6.9342,1.55,,49.7701,14.874,19322192.506,19322192.506
601127.SH,20250224,123.71,1.8737,3.9521,0.87,,48.1096,14.3777,18677515.5096,18677515.5096
601127.SH,20250221,122.62,2.0575,4.3397,0.96,,47.6857,14.2511,18512949.2506,18512949.2506
601127.SH,20250220,122.96,2.538,5.3531,1.18,,47.8179,14.2906,18564281.8451,18564281.8451
601127.SH,20250219,119.49,2.0323,4.2866,0.89,,46.4685,13.8873,18040387.4242,18040387.4242
601127.SH,20250218,119.02,2.1258,4.4837,0.83,,46.2857,13.8327,17969427.6611,17969427.6611
601127.SH,20250217,121.08,1.9629,4.1401,0.77,,47.0868,14.0721,18280442.7928,18280442.7928
601127.SH,20250214,122.17,2.0454,4.3141,0.78,,47.5107,14.1988,18445009.0519,18445009.0519
601127.SH,20250213,120.03,2.5916,5.4662,1.01,,46.6785,13.95,18121915.6626,18121915.6626
601127.SH,20250212,123.66,2.6382,5.5645,1.09,,48.0901,14.3719,18669966.5986,18669966.5986
601127.SH,20250211,125.2,3.5389,7.4643,1.75,,48.689,14.5509,18902473.0564,18902473.0564
601127.SH,20250210,132.77,1.921,4.0517,1.0,,51.6329,15.4307,20045378.1765,20045378.1765
601127.SH,20250207,132.64,2.4329,5.1314,1.39,,51.5824,15.4156,20025751.008,20025751.008
601127.SH,20250206,130.99,2.3138,4.8802,1.2,,50.9407,15.2238,19776636.9461,19776636.9461
601127.SH,20250205,127.5,1.9385,4.0887,1.0,,49.5835,14.8182,19249722.9608,19249722.9608
601127.SH,20250127,132.79,1.498,3.1595,0.77,,51.6407,15.433,20048397.7408,20048397.7408
601127.SH,20250124,132.8,1.4021,2.9573,0.72,,51.6446,15.4342,20049907.523,20049907.523
601127.SH,20250123,131.7,1.6177,3.4121,0.8,,51.2168,15.3063,19883831.4818,19883831.4818
601127.SH,20250122,131.9,3.2169,6.785,1.81,,51.2946,15.3296,19914027.1257,19914027.1257
601127.SH,20250121,138.91,1.9385,4.0887,0.95,,54.0207,16.1443,20972384.443,20972384.443
601127.SH,20250120,136.66,1.5701,3.3117,0.72,,53.1457,15.8828,20632683.4495,20632683.4495
601127.SH,20250117,135.07,1.3457,2.8383,0.59,,52.5274,15.698,20392628.0809,20392628.0809
601127.SH,20250116,135.39,1.9769,4.1697,0.91,,52.6518,15.7352,20440941.111,20440941.111
601127.SH,20250115,137.8,2.0598,4.3445,0.98,,53.589,16.0153,20804798.6195,20804798.6195
601127.SH,20250114,138.71,3.2551,6.8656,1.76,,53.9429,16.1211,20942188.7991,20942188.7991
601127.SH,20250113,132.0,2.2679,4.7834,1.31,,51.3335,15.3412,19929124.9476,19929124.9476
601127.SH,20250110,128.17,1.8801,3.9654,1.09,,49.844,14.8961,19350878.3677,19350878.3677
601127.SH,20250109,128.96,1.395,2.9424,0.75,,50.1513,14.9879,19470151.1609,19470151.1609
601127.SH,20250108,127.78,1.6852,3.5544,0.9,,49.6924,14.8508,19291996.8622,19291996.8622
601127.SH,20250107,129.26,1.9994,4.2172,1.15,,50.2679,15.0228,19515444.6267,19515444.6267
601127.SH,20250106,124.0,1.7166,3.6206,0.97,,48.2224,14.4114,18721299.1932,18721299.1932
601127.SH,20250103,124.98,1.8044,3.8059,0.88,,48.6035,14.5253,18869257.8481,18869257.8481
601127.SH,20250102,128.54,2.0661,4.3579,1.1,,49.9879,14.9391,19406740.3088,19406740.3088
601127.SH,20241231,133.39,1.7531,3.6977,0.96,,51.874,15.5028,20138984.6724,20138984.6724
601127.SH,20241230,134.8,1.3251,2.7949,0.71,,52.4224,15.6666,20351863.9616,20351863.9616
601127.SH,20241227,135.08,1.9056,4.0194,1.06,,52.5313,15.6992,20394137.863,20394137.863
601127.SH,20241226,136.0,3.1632,6.6718,2.18,,52.889,15.8061,20533037.8248,20533037.8248
601127.SH,20241225,129.28,1.2049,2.5414,0.81,,50.2757,15.0251,19518464.1911,19518464.1911
601127.SH,20241224,131.34,1.4881,3.1388,0.99,,51.0768,15.2645,19829479.3229,19829479.3229
601127.SH,20241223,130.68,1.5726,3.3169,0.92,,50.8201,15.1878,19729833.6981,19729833.6981
601127.SH,20241220,131.1,1.5596,3.2896,0.62,,50.9835,15.2366,19793244.5502,19793244.5502
601127.SH,20241219,130.8,1.4342,3.025,0.51,,50.8668,15.2017,19747951.0844,19747951.0844
601127.SH,20241218,129.76,1.4122,2.9786,0.43,,50.4624,15.0809,19590933.7364,19590933.7364
601127.SH,20241217,130.21,1.5559,3.2816,0.36,,50.6374,15.1332,19658873.9351,19658873.9351
601127.SH,20241216,130.7,2.5978,5.4793,0.58,,50.8279,15.1901,19732853.2625,19732853.2625
601127.SH,20241213,130.16,5.4994,11.5993,1.42,,50.6179,15.1274,19651325.0241,19651325.0241
601127.SH,20241212,136.91,2.987,6.3002,0.78,,53.2429,15.3224,20670428.0044,20670428.0044
601127.SH,20241211,133.72,3.7703,7.9524,1.01,,52.0024,14.9654,20188807.4848,20188807.4848
601127.SH,20241210,134.5,6.7183,14.1702,1.98,,52.3057,15.0527,20306570.4959,20306570.4959
601127.SH,20241209,144.75,3.5442,7.4755,1.08,,56.2918,16.1998,21854097.2437,21854097.2437
601127.SH,20241206,138.39,2.3616,4.981,0.67,,53.8185,15.488,20893875.7689,20893875.7689
601127.SH,20241205,139.98,2.8576,6.0273,0.83,,54.4368,15.666,21133931.1376,21133931.1376
601127.SH,20241204,136.8,3.259,6.8739,0.96,,53.2002,15.3101,20653820.4002,20653820.4002
601127.SH,20241203,135.7,4.9368,10.4126,1.79,,52.7724,15.187,20487744.359,20487744.359
601127.SH,20241202,133.75,3.0631,6.4608,1.13,,52.014,14.9688,20193336.8314,20193336.8314
601127.SH,20241129,121.59,3.4062,7.1844,1.35,,47.2851,13.6079,18357441.6847,18357441.6847
601127.SH,20241128,119.21,2.5629,5.4057,1.04,,46.3596,13.3415,17998113.5228,17998113.5228
601127.SH,20241127,123.89,3.0124,6.3538,1.23,,48.1796,13.8653,18704691.5891,18704691.5891
601127.SH,20241126,120.61,1.7831,3.761,0.61,,46.904,13.4982,18209483.0298,18209483.0298
601127.SH,20241125,121.35,2.8213,5.9507,0.84,,47.1918,13.581,18321206.9121,18321206.9121
601127.SH,20241122,123.99,2.4656,5.2005,0.63,,48.2185,13.8765,18719789.411,18719789.411
601127.SH,20241121,129.15,2.2986,4.8483,0.51,,50.2251,14.4539,19498837.0226,19498837.0226
601127.SH,20241120,129.72,2.8407,5.9916,0.56,,50.4468,14.5177,19584894.6076,19584894.6076
601127.SH,20241119,129.39,4.1165,8.6826,0.76,,50.3185,14.4808,19535071.7952,19535071.7952
601127.SH,20241118,124.75,5.0846,10.7245,0.93,,48.514,13.9615,18834532.8577,18834532.8577
601127.SH,20241115,131.5,5.2872,11.1519,0.96,,51.139,14.7169,19853635.838,19853635.838
601127.SH,20241114,140.31,5.177,10.9192,0.92,,54.5652,15.7029,21183753.95,21183753.95
601127.SH,20241113,144.43,5.6466,11.9098,0.89,,56.1674,16.164,21805784.2135,21805784.2135
601127.SH,20241112,134.57,5.7125,12.0488,0.86,,52.3329,15.0605,20317138.9712,20317138.9712
601127.SH,20241111,140.3,5.5368,11.6782,0.89,,54.5613,15.7018,21182244.1678,21182244.1678
601127.SH,20241108,134.22,5.4939,11.5878,0.9,,52.1968,15.0214,20264296.5944,20264296.5944
601127.SH,20241107,135.87,5.7279,12.0814,0.9,,52.8385,15.206,20513410.6563,20513410.6563
601127.SH,20241106,134.2,9.1427,19.2838,1.67,,52.189,15.0191,20261277.0301,20261277.0301
601127.SH,20241105,137.85,7.4514,15.7166,1.36,,53.6085,15.4276,20812347.5305,20812347.5305
601127.SH,20241104,125.32,3.4418,7.2595,0.58,,48.7357,14.0253,18920590.4427,18920590.4427
601127.SH,20241101,113.93,4.8014,10.1271,0.84,,44.3062,12.7506,17200948.5248,17200948.5248
601127.SH,20241031,116.7,7.0945,14.9638,1.28,,45.3835,13.0606,17619158.1923,17619158.1923
601127.SH,20241030,109.46,4.5711,9.6414,0.8,,318.3466,12.4809,16526075.8846,16526075.8846
601127.SH,20241029,109.2,7.4815,15.78,1.5,,317.5904,12.4513,16486821.5476,16486821.5476
601127.SH,20241028,102.47,5.6087,11.8298,1.2,,298.0173,11.6839,15470738.1317,15470738.1317
601127.SH,20241025,96.38,3.8842,8.1925,0.8,,280.3055,10.9895,14551280.7761,14551280.7761
601127.SH,20241024,97.49,6.241,13.1636,1.47,,283.5338,11.1161,14718866.5996,14718866.5996
601127.SH,20241023,100.56,5.1847,10.9356,1.37,,292.4624,11.4661,15182369.7328,15182369.7328
601127.SH,20241022,91.42,4.0015,8.44,1.07,,265.8802,10.424,13802428.8084,13802428.8084
601127.SH,20241021,90.38,4.0659,8.5759,1.09,,262.8555,10.3054,13645411.4603,13645411.4603
601127.SH,20241018,90.82,4.677,9.8648,1.21,,264.1352,10.3556,13711841.8768,13711841.8768
601127.SH,20241017,90.0,3.2353,6.8238,0.8,,261.7503,10.2621,13588039.737,13588039.737
601127.SH,20241016,91.4,2.885,6.0851,0.64,,265.822,10.4217,13799409.244,13799409.244
601127.SH,20241015,89.89,3.7508,7.9111,0.71,,261.4304,10.2495,13571432.1329,13571432.1329
601127.SH,20241014,93.0,4.0664,8.5769,0.72,,270.4754,10.6041,14040974.3949,14040974.3949
601127.SH,20241011,92.2,5.4646,11.526,1.09,,268.1487,10.5129,13920191.8195,13920191.8195
601127.SH,20241010,88.8,3.9283,8.2856,0.81,,258.2603,10.1252,13406865.8738,13406865.8738
601127.SH,20241009,89.02,5.4758,11.5495,1.22,,258.9002,10.1503,13440081.0821,13440081.0821
601127.SH,20241008,98.1,7.4205,15.6514,2.02,,285.3079,11.1856,14810963.3133,14810963.3133
601127.SH,20240930,90.42,6.0315,12.7217,2.03,,262.9718,10.3099,13651450.5891,13651450.5891
601127.SH,20240927,82.2,2.2045,4.6496,0.79,,239.0653,9.3727,12410409.6265,12410409.6265
601127.SH,20240926,79.89,3.1173,6.5751,1.25,,232.3471,9.1093,12061649.9399,12061649.9399
601127.SH,20240925,78.03,3.6054,7.6046,1.71,,226.9375,8.8972,11780830.452,11780830.452
601127.SH,20240924,78.32,3.4431,7.2621,2.06,,227.781,8.9303,11824614.1356,11824614.1356
601127.SH,20240923,77.82,2.4912,5.2543,1.73,,226.3268,8.8733,11749125.0259,11749125.0259
601127.SH,20240920,75.55,1.2466,2.6293,0.87,,219.7249,8.6144,11406404.4681,11406404.4681
601127.SH,20240919,76.19,1.6647,3.5111,1.22,,221.5862,8.6874,11503030.5285,11503030.5285
601127.SH,20240918,75.32,1.6687,3.5195,1.24,,219.056,8.5882,11371679.4777,11371679.4777
601127.SH,20240913,73.74,1.2943,2.73,0.83,,214.4608,8.408,11133133.8912,11133133.8912
601127.SH,20240912,74.73,1.3214,2.787,0.75,,217.34,8.5209,11282602.3283,11282602.3283
601127.SH,20240911,74.99,1.2075,2.5469,0.68,,218.0962,8.5506,11321856.6653,11321856.6653
601127.SH,20240910,75.91,1.3497,2.8468,0.74,,220.7719,8.6555,11460756.6271,11460756.6271
601127.SH,20240909,76.18,1.5792,3.3309,0.81,,221.5571,8.6863,11501520.7463,11501520.7463
601127.SH,20240906,75.68,2.3455,4.9472,1.05,,220.103,8.6292,11426031.6366,11426031.6366
601127.SH,20240905,76.82,2.3488,4.9541,1.1,,223.4185,8.7592,11598146.8066,11598146.8066
601127.SH,20240904,74.55,1.2889,2.7185,0.51,,216.8165,8.5004,11255426.2488,11255426.2488
601127.SH,20240903,74.85,1.6102,3.3962,0.58,,217.689,8.5346,11300719.7146,11300719.7146
601127.SH,20240902,74.0,2.1964,4.6326,0.75,,215.2169,8.4377,11172388.2282,11172388.2282
601127.SH,20240830,76.52,3.7379,7.884,1.33,,222.546,8.725,11552853.3408,11552853.3408
601127.SH,20240829,71.93,1.86,3.9231,0.58,,209.1967,8.2017,10859863.3142,10859863.3142
601127.SH,20240828,71.36,3.2553,6.8662,1.1,,207.5389,8.1367,10773805.7292,10773805.7292
601127.SH,20240827,75.56,2.754,5.8087,0.91,,219.754,8.6156,11407914.2503,11407914.2503
601127.SH,20240826,78.56,3.0723,6.48,0.98,,228.479,8.9576,11860848.9082,11860848.9082
601127.SH,20240823,80.32,3.1118,6.5634,0.92,,,10.4266,12126570.5742,12126570.5742
601127.SH,20240822,76.95,3.7968,8.0082,1.23,,,9.9891,11617773.9751,11617773.9751
601127.SH,20240821,82.99,2.1276,4.4876,0.73,,,10.7732,12529682.4197,12529682.4197
601127.SH,20240820,82.3,3.0188,6.3673,1.16,,,10.6836,12425507.4484,12425507.4484
601127.SH,20240819,83.7,3.5841,7.5596,1.53,,,10.8654,12636876.9554,12636876.9554
601127.SH,20240816,81.84,4.4264,9.3363,2.61,,,10.6239,12356057.4675,12356057.4675
601127.SH,20240815,77.51,2.2243,4.6915,1.39,,,10.0618,11702321.7779,11702321.7779
601127.SH,20240814,75.69,1.2779,2.6953,0.72,,,9.8256,11427541.4188,11427541.4188
601127.SH,20240813,77.36,1.4758,3.1128,0.83,,,10.0424,11679675.045,11679675.045
601127.SH,20240812,77.3,2.3255,4.905,1.32,,,10.0346,11670616.3519,11670616.3519
601127.SH,20240809,76.0,1.1668,2.4611,0.6,,,9.8658,11474344.6668,11474344.6668
601127.SH,20240808,75.79,1.7469,3.6845,0.87,,,9.8386,11442639.2407,11442639.2407
601127.SH,20240807,77.43,2.1083,4.4469,0.9,,,10.0514,11690243.5204,11690243.5204
601127.SH,20240806,76.26,1.5942,3.3624,0.66,,,9.8996,11513599.0038,11513599.0038
601127.SH,20240805,75.07,2.1976,4.6352,0.83,,,9.7451,11333934.9229,11333934.9229
601127.SH,20240802,76.25,2.0122,4.244,0.77,,,9.8983,11512089.2216,11512089.2216
601127.SH,20240801,78.04,2.1139,4.4586,0.82,,,10.1306,11782340.2342,11782340.2342
601127.SH,20240731,79.63,3.8004,8.0159,1.75,,,10.337,12022395.6029,12022395.6029
601127.SH,20240730,75.62,2.0449,4.3132,0.94,,,9.8165,11416972.9435,11416972.9435
601127.SH,20240729,77.96,3.2662,6.889,1.41,,,10.1202,11770261.9766,11770261.9766
601127.SH,20240726,74.02,1.8158,3.83,0.75,,,9.6088,11175407.7926,11175407.7926
601127.SH,20240725,72.87,1.9281,4.0667,0.73,,,9.4595,11001782.8404,11001782.8404
601127.SH,20240724,74.04,1.8006,3.7978,0.59,,,9.6114,11178427.357,11178427.357
601127.SH,20240723,76.15,2.1161,4.4632,0.65,,,9.8853,11496991.3997,11496991.3997
601127.SH,20240722,78.47,3.9247,8.278,1.12,,,10.1865,11847260.8685,11847260.8685
601127.SH,20240719,75.3,2.3101,4.8725,0.59,,,9.7749,11368659.9133,11368659.9133
601127.SH,20240718,77.27,3.0123,6.3536,0.78,,,10.0307,11666087.0053,11666087.0053
601127.SH,20240717,75.92,3.9105,8.2481,0.97,,,9.8554,11462266.4093,11462266.4093
601127.SH,20240716,77.7,3.2273,6.8071,0.81,,,10.0865,11731007.6396,11731007.6396
601127.SH,20240715,77.37,5.0038,10.554,1.48,,,10.0437,11681184.8272,11681184.8272
601127.SH,20240712,82.02,4.3874,9.2539,1.44,,,10.6473,12383233.547,12383233.547
601127.SH,20240711,85.87,2.8697,6.0527,0.99,,,11.1471,12964499.6913,12964499.6913
601127.SH,20240710,85.2,4.6316,9.769,1.79,,,11.0601,12863344.2844,12863344.2844
601127.SH,20240709,89.42,2.9128,6.1436,1.14,,,11.6079,13500472.3698,13500472.3698
601127.SH,20240708,86.54,2.0541,4.3326,0.74,,,11.234,13065655.0982,13065655.0982
601127.SH,20240705,86.9,2.8038,5.9138,0.89,,,11.2808,13120007.2572,13120007.2572
601127.SH,20240704,86.67,2.1343,4.5018,0.67,,,11.2509,13085282.2667,13085282.2667
601127.SH,20240703,88.45,3.0042,6.3364,0.84,,,11.482,13354023.4971,13354023.4971
601127.SH,20240702,89.98,2.7731,5.8491,0.63,,,11.6806,13585020.1726,13585020.1726
601127.SH,20240701,92.33,3.1476,6.6388,0.7,,,11.9857,13939818.988,13939818.988
601127.SH,20240628,91.12,4.7385,9.9944,1.16,,,11.8286,13757135.3426,13757135.3426
601127.SH,20240627,84.49,2.3477,4.9518,0.55,,,10.9679,12756149.7487,12756149.7487
601127.SH,20240626,86.09,4.8812,10.2955,1.21,,,11.1756,12997714.8995,12997714.8995
601127.SH,20240625,85.71,6.977,14.7159,1.86,,,11.1263,12940343.1762,12940343.1762
601127.SH,20240624,95.23,3.6675,7.7355,0.93,,,12.3621,14377655.8239,14377655.8239
601127.SH,20240621,99.65,2.6091,5.503,0.69,,,12.9359,15044979.5532,15044979.5532
601127.SH,20240620,101.19,3.2639,6.8843,0.93,,,13.1358,15277486.011,15277486.011
601127.SH,20240619,100.1,3.6095,7.6131,1.2,,,12.9943,15112919.7519,15112919.7519
601127.SH,20240618,100.35,5.6136,11.8402,2.67,,,13.0268,15150664.3068,15150664.3068
601127.SH,20240617,92.9,4.5377,9.571,3.07,,,12.0597,14025876.573,14025876.573
601127.SH,20240614,87.79,1.8185,3.8355,1.22,,,11.3963,13254377.8723,13254377.8723
601127.SH,20240613,86.4,1.9792,4.1746,1.42,,,11.2159,13044518.1475,13044518.1475
601127.SH,20240612,85.99,1.059,2.2336,0.63,,,11.1626,12982617.0776,12982617.0776
601127.SH,20240611,86.01,1.137,2.3982,0.52,,,11.1652,12985636.642,12985636.642
601127.SH,20240607,86.67,1.4002,2.9532,0.55,,,11.2509,13085282.2667,13085282.2667
601127.SH,20240606,87.7,1.8984,4.0042,0.77,,,11.3846,13240789.8326,13240789.8326
601127.SH,20240605,87.04,1.4663,3.0928,0.58,,,11.299,13141144.2079,13141144.2079
601127.SH,20240604,87.58,2.4561,5.1805,1.02,,,11.3691,13222672.4463,13222672.4463
601127.SH,20240603,90.49,3.7927,7.9997,1.83,,,11.7468,13662019.0645,13662019.0645
601127.SH,20240531,88.93,3.0745,6.4848,1.77,,,11.5443,13426493.0423,13426493.0423
601127.SH,20240530,86.01,1.5523,3.2741,0.87,,,11.1652,12985636.642,12985636.642
601127.SH,20240529,86.93,1.8597,3.9225,1.06,,,11.2847,13124536.6037,13124536.6037
601127.SH,20240528,85.75,1.8139,3.8259,0.99,,,11.1315,12946382.305,12946382.305
601127.SH,20240527,86.6,2.0429,4.3089,1.1,,,11.2418,13074713.7914,13074713.7914
601127.SH,20240524,84.11,1.4131,2.9806,0.64,,,10.9186,12698778.0253,12698778.0253
601127.SH,20240523,85.51,1.8029,3.8027,0.84,,,11.1003,12910147.5323,12910147.5323
601127.SH,20240522,87.04,1.6664,3.5148,0.76,,,11.299,13141144.2079,13141144.2079
601127.SH,20240521,87.95,2.2605,4.7679,1.0,,,11.4171,13278534.3874,13278534.3874
601127.SH,20240520,88.52,2.1496,4.5338,0.92,,,11.4911,13364591.9724,13364591.9724
601127.SH,20240517,88.18,3.0903,6.518,1.39,,,11.4469,13313259.3779,13313259.3779
601127.SH,20240516,85.0,1.5489,3.267,0.66,,,11.0341,12833148.6405,12833148.6405
601127.SH,20240515,84.96,1.9322,4.0754,0.74,,,11.0289,12827109.5117,12827109.5117
601127.SH,20240514,87.27,2.6084,5.5016,0.83,,,11.3288,13175869.1983,13175869.1983
601127.SH,20240513,85.38,2.5216,5.3186,0.7,,,11.0835,12890520.3638,12890520.3638
601127.SH,20240510,84.62,2.5284,5.3328,0.58,,,10.9848,12775776.9172,12775776.9172
601127.SH,20240509,85.18,2.1869,4.6127,0.45,,,11.0575,12860324.72,12860324.72
601127.SH,20240508,84.83,3.2782,6.9145,0.64,,,11.0121,12807482.3432,12807482.3432
601127.SH,20240507,86.98,5.2481,11.0694,1.16,,,11.2912,13132085.5147,13132085.5147
601127.SH,20240506,91.45,4.8876,10.309,1.16,,,11.8714,13806958.155,13806958.155
601127.SH,20240430,91.15,6.2461,13.4917,1.73,,,11.8325,13761664.6892,13761664.6892
601127.SH,20240429,95.4,4.8963,10.54,1.55,,,15.2701,14403322.1212,14403322.1212
601127.SH,20240426,94.79,4.2179,9.0797,1.33,,,15.1725,14311225.4074,14311225.4074
601127.SH,20240425,90.43,2.4247,5.2195,0.63,,,14.4746,13652960.3713,13652960.3713
601127.SH,20240424,90.16,3.3146,7.1352,0.83,,,14.4314,13612196.2521,13612196.2521
601127.SH,20240423,93.05,3.2408,6.9764,0.81,,,14.894,14048523.3059,14048523.3059
601127.SH,20240422,94.93,2.6442,5.6921,0.64,,,15.1949,14332362.3581,14332362.3581
601127.SH,20240419,95.48,4.246,9.1403,0.98,,,15.2829,14415400.3788,14415400.3788
601127.SH,20240418,91.78,5.6621,12.1887,1.45,,,14.6907,13856780.9674,13856780.9674
601127.SH,20240417,94.66,4.1467,8.9265,1.15,,,15.1517,14291598.2389,14291598.2389
601127.SH,20240416,87.36,3.4228,7.3682,0.98,,,13.9832,13189457.238,13189457.238
601127.SH,20240415,86.56,3.192,6.8712,0.89,,,13.8552,13068674.6626,13068674.6626
601127.SH,20240412,89.8,5.2238,11.2452,1.66,,,14.3738,13557844.0931,13557844.0931
601127.SH,20240411,85.23,3.5347,7.609,1.14,,,13.6423,12867873.6309,12867873.6309
